Overriding config with config/exp2_width.py:
# Experiment 2 - Width sweep
# Vary: n_embd ∈ {128, 192, 256, 384}
# Fixed: n_layer = 6, n_head = 8, dropout = 0.0

out_dir = 'out-exp2-width'
eval_interval = 250
eval_iters = 200
log_interval = 10

always_save_checkpoint = False

wandb_log = False
wandb_project = 'tinystories'
wandb_run_name = 'exp2-width'

dataset = 'tinystories'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 256

# baby GPT model
n_layer = 6
n_head = 8
n_embd = 256  # overridden via command line
dropout = 0.0

learning_rate = 1e-3
max_iters = 5000
lr_decay_iters = 5000
min_lr = 1e-4
beta2 = 0.99

warmup_iters = 100

device = 'mps'
compile = False

Overriding: out_dir = out-exp2-embd128
Overriding: n_embd = 128
Overriding: wandb_run_name = exp2-embd128
tokens per iteration will be: 16,384
found vocab_size = 228 (inside data/tinystories/meta.pkl)
Initializing a new model from scratch
number of parameters: 1.21M
/Users/fredrik/Developer/uit/nanoGPT/train.py:196: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(dtype == 'float16'))
/Users/fredrik/Developer/uit/nanoGPT/.venv/lib/python3.12/site-packages/torch/cuda/amp/grad_scaler.py:31: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
  super().__init__(
num decayed parameter tensors: 26, with 1,241,600 parameters
num non-decayed parameter tensors: 13, with 1,664 parameters
iter 3840: loss 0.7700, time 159.51ms, mfu 0.31%
iter 3850: loss 0.7508, time 156.26ms, mfu 0.31%
iter 3860: loss 0.7180, time 158.26ms, mfu 0.31%
iter 3870: loss 0.7417, time 156.50ms, mfu 0.31%
iter 3880: loss 0.7050, time 152.53ms, mfu 0.31%
iter 3890: loss 0.7132, time 157.79ms, mfu 0.32%
iter 3900: loss 0.7162, time 155.52ms, mfu 0.32%
iter 3910: loss 0.7099, time 159.26ms, mfu 0.32%
iter 3920: loss 0.7190, time 158.66ms, mfu 0.32%
iter 3930: loss 0.6995, time 158.83ms, mfu 0.32%
iter 3940: loss 0.7158, time 157.79ms, mfu 0.32%
iter 3950: loss 0.7347, time 155.35ms, mfu 0.32%
iter 3960: loss 0.7256, time 158.47ms, mfu 0.32%
iter 3970: loss 0.7271, time 156.89ms, mfu 0.32%
iter 3980: loss 0.7229, time 157.77ms, mfu 0.32%
iter 3990: loss 0.7113, time 154.19ms, mfu 0.32%
step 4000: train loss 0.7164, val loss 0.7163
saving checkpoint to out-exp2-embd128
iter 4000: loss 0.6857, time 23760.79ms, mfu 0.29%
iter 4010: loss 0.6863, time 156.49ms, mfu 0.29%
iter 4020: loss 0.7406, time 159.21ms, mfu 0.29%
iter 4030: loss 0.7298, time 155.64ms, mfu 0.30%
iter 4040: loss 0.7064, time 158.84ms, mfu 0.30%
iter 4050: loss 0.7534, time 158.21ms, mfu 0.30%
iter 4060: loss 0.7143, time 154.27ms, mfu 0.30%
iter 4070: loss 0.7446, time 156.85ms, mfu 0.31%
iter 4080: loss 0.7105, time 154.71ms, mfu 0.31%
iter 4090: loss 0.7246, time 159.21ms, mfu 0.31%
iter 4100: loss 0.6791, time 156.62ms, mfu 0.31%
iter 4110: loss 0.6944, time 159.53ms, mfu 0.31%
iter 4120: loss 0.7276, time 156.22ms, mfu 0.31%
iter 4130: loss 0.6931, time 155.81ms, mfu 0.31%
iter 4140: loss 0.7218, time 157.66ms, mfu 0.31%
iter 4150: loss 0.6872, time 155.42ms, mfu 0.32%
iter 4160: loss 0.7164, time 159.75ms, mfu 0.32%
iter 4170: loss 0.7365, time 157.32ms, mfu 0.32%
iter 4180: loss 0.7169, time 160.03ms, mfu 0.32%
iter 4190: loss 0.7002, time 156.49ms, mfu 0.32%
iter 4200: loss 0.7045, time 156.03ms, mfu 0.32%
iter 4210: loss 0.6905, time 156.80ms, mfu 0.32%
iter 4220: loss 0.6888, time 156.11ms, mfu 0.32%
iter 4230: loss 0.6990, time 158.70ms, mfu 0.32%
iter 4240: loss 0.7059, time 155.87ms, mfu 0.32%
step 4250: train loss 0.7109, val loss 0.7101
saving checkpoint to out-exp2-embd128
iter 4250: loss 0.7032, time 23812.88ms, mfu 0.29%
iter 4260: loss 0.6969, time 155.76ms, mfu 0.29%
iter 4270: loss 0.7186, time 156.69ms, mfu 0.29%
iter 4280: loss 0.7293, time 152.48ms, mfu 0.30%
iter 4290: loss 0.6911, time 161.03ms, mfu 0.30%
iter 4300: loss 0.7046, time 157.47ms, mfu 0.30%
iter 4310: loss 0.6974, time 160.16ms, mfu 0.30%
iter 4320: loss 0.7155, time 156.03ms, mfu 0.31%
iter 4330: loss 0.7206, time 153.64ms, mfu 0.31%
iter 4340: loss 0.7021, time 157.57ms, mfu 0.31%
iter 4350: loss 0.7054, time 155.88ms, mfu 0.31%
iter 4360: loss 0.6878, time 158.79ms, mfu 0.31%
iter 4370: loss 0.7362, time 153.30ms, mfu 0.31%
iter 4380: loss 0.7355, time 160.77ms, mfu 0.31%
iter 4390: loss 0.6931, time 154.55ms, mfu 0.31%
iter 4400: loss 0.7102, time 151.61ms, mfu 0.32%
iter 4410: loss 0.7260, time 155.95ms, mfu 0.32%
iter 4420: loss 0.7014, time 155.89ms, mfu 0.32%
iter 4430: loss 0.7026, time 161.47ms, mfu 0.32%
iter 4440: loss 0.7083, time 154.10ms, mfu 0.32%
iter 4450: loss 0.7062, time 152.17ms, mfu 0.32%
iter 4460: loss 0.7002, time 157.40ms, mfu 0.32%
iter 4470: loss 0.7072, time 154.44ms, mfu 0.32%
iter 4480: loss 0.7271, time 150.84ms, mfu 0.32%
iter 4490: loss 0.6919, time 153.71ms, mfu 0.32%
step 4500: train loss 0.7022, val loss 0.7025
saving checkpoint to out-exp2-embd128
iter 4500: loss 0.7148, time 22835.40ms, mfu 0.29%
iter 4510: loss 0.6926, time 148.21ms, mfu 0.30%
iter 4520: loss 0.6934, time 146.14ms, mfu 0.30%
iter 4530: loss 0.6705, time 147.88ms, mfu 0.30%
iter 4540: loss 0.7098, time 148.57ms, mfu 0.31%
iter 4550: loss 0.6957, time 147.97ms, mfu 0.31%
iter 4560: loss 0.7132, time 148.33ms, mfu 0.31%
iter 4570: loss 0.7035, time 148.72ms, mfu 0.32%
iter 4580: loss 0.6752, time 146.51ms, mfu 0.32%
iter 4590: loss 0.7103, time 151.52ms, mfu 0.32%
iter 4600: loss 0.6902, time 153.55ms, mfu 0.32%
iter 4610: loss 0.6917, time 148.27ms, mfu 0.32%
iter 4620: loss 0.7041, time 149.12ms, mfu 0.33%
iter 4630: loss 0.7467, time 149.49ms, mfu 0.33%
iter 4640: loss 0.6935, time 152.21ms, mfu 0.33%
iter 4650: loss 0.6854, time 149.14ms, mfu 0.33%
iter 4660: loss 0.6944, time 150.50ms, mfu 0.33%
iter 4670: loss 0.6805, time 147.92ms, mfu 0.33%
iter 4680: loss 0.7001, time 150.04ms, mfu 0.33%
iter 4690: loss 0.7174, time 150.86ms, mfu 0.33%
iter 4700: loss 0.6878, time 148.74ms, mfu 0.33%
iter 4710: loss 0.7314, time 145.91ms, mfu 0.33%
iter 4720: loss 0.6803, time 149.95ms, mfu 0.33%
iter 4730: loss 0.6894, time 151.07ms, mfu 0.33%
iter 4740: loss 0.6879, time 148.72ms, mfu 0.33%
step 4750: train loss 0.6986, val loss 0.6989
saving checkpoint to out-exp2-embd128
iter 4750: loss 0.6867, time 22758.64ms, mfu 0.30%
iter 4760: loss 0.7262, time 147.38ms, mfu 0.31%
iter 4770: loss 0.6798, time 148.84ms, mfu 0.31%
iter 4780: loss 0.6990, time 152.47ms, mfu 0.31%
iter 4790: loss 0.6844, time 148.35ms, mfu 0.31%
iter 4800: loss 0.7182, time 150.62ms, mfu 0.32%
iter 4810: loss 0.7021, time 151.27ms, mfu 0.32%
iter 4820: loss 0.6717, time 145.78ms, mfu 0.32%
iter 4830: loss 0.7115, time 148.25ms, mfu 0.32%
iter 4840: loss 0.6830, time 152.74ms, mfu 0.32%
iter 4850: loss 0.7043, time 146.60ms, mfu 0.33%
iter 4860: loss 0.7230, time 150.58ms, mfu 0.33%
iter 4870: loss 0.7461, time 149.75ms, mfu 0.33%
iter 4880: loss 0.6973, time 152.43ms, mfu 0.33%
iter 4890: loss 0.6786, time 148.89ms, mfu 0.33%
iter 4900: loss 0.7068, time 152.03ms, mfu 0.33%
iter 4910: loss 0.6757, time 161.46ms, mfu 0.33%
iter 4920: loss 0.6850, time 164.26ms, mfu 0.33%
iter 4930: loss 0.6883, time 159.09ms, mfu 0.33%
iter 4940: loss 0.7300, time 157.16ms, mfu 0.32%
iter 4950: loss 0.6877, time 163.33ms, mfu 0.32%
iter 4960: loss 0.6972, time 159.49ms, mfu 0.32%
iter 4970: loss 0.7202, time 162.82ms, mfu 0.32%
iter 4980: loss 0.7185, time 159.49ms, mfu 0.32%
iter 4990: loss 0.6684, time 165.49ms, mfu 0.32%
step 5000: train loss 0.6959, val loss 0.6968
saving checkpoint to out-exp2-embd128
iter 5000: loss 0.6733, time 22857.33ms, mfu 0.29%
