Overriding config with config/exp2_width.py:
# Experiment 2 - Width sweep
# Vary: n_embd ∈ {128, 192, 256, 384}
# Fixed: n_layer = 6, n_head = 8, dropout = 0.0

out_dir = 'out-exp2-width'
eval_interval = 250
eval_iters = 200
log_interval = 10

always_save_checkpoint = False

wandb_log = False
wandb_project = 'tinystories'
wandb_run_name = 'exp2-width'

dataset = 'tinystories'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 256

# baby GPT model
n_layer = 6
n_head = 8
n_embd = 256  # overridden via command line
dropout = 0.0

learning_rate = 1e-3
max_iters = 5000
lr_decay_iters = 5000
min_lr = 1e-4
beta2 = 0.99

warmup_iters = 100

device = 'mps'
compile = False

Overriding: out_dir = out-exp2-embd256
Overriding: n_embd = 256
Overriding: wandb_run_name = exp2-embd256
tokens per iteration will be: 16,384
found vocab_size = 228 (inside data/tinystories/meta.pkl)
Initializing a new model from scratch
number of parameters: 4.78M
/Users/fredrik/Developer/uit/nanoGPT/train.py:196: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(dtype == 'float16'))
/Users/fredrik/Developer/uit/nanoGPT/.venv/lib/python3.12/site-packages/torch/cuda/amp/grad_scaler.py:31: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
  super().__init__(
num decayed parameter tensors: 26, with 4,842,496 parameters
num non-decayed parameter tensors: 13, with 3,328 parameters
iter 3840: loss 0.6242, time 246.49ms, mfu 0.68%
iter 3850: loss 0.6234, time 243.97ms, mfu 0.68%
iter 3860: loss 0.6113, time 244.59ms, mfu 0.69%
iter 3870: loss 0.6147, time 246.61ms, mfu 0.69%
iter 3880: loss 0.6046, time 246.35ms, mfu 0.69%
iter 3890: loss 0.6133, time 246.01ms, mfu 0.69%
iter 3900: loss 0.6125, time 245.02ms, mfu 0.70%
iter 3910: loss 0.6214, time 248.93ms, mfu 0.70%
iter 3920: loss 0.5952, time 245.08ms, mfu 0.70%
iter 3930: loss 0.6299, time 247.86ms, mfu 0.70%
iter 3940: loss 0.6106, time 246.05ms, mfu 0.70%
iter 3950: loss 0.6337, time 245.33ms, mfu 0.70%
iter 3960: loss 0.6027, time 244.90ms, mfu 0.70%
iter 3970: loss 0.6105, time 245.73ms, mfu 0.70%
iter 3980: loss 0.6220, time 250.72ms, mfu 0.70%
iter 3990: loss 0.5825, time 244.33ms, mfu 0.71%
step 4000: train loss 0.6157, val loss 0.6170
saving checkpoint to out-exp2-embd256
iter 4000: loss 0.6107, time 35042.25ms, mfu 0.64%
iter 4010: loss 0.6259, time 251.52ms, mfu 0.64%
iter 4020: loss 0.6321, time 246.34ms, mfu 0.65%
iter 4030: loss 0.6524, time 246.17ms, mfu 0.66%
iter 4040: loss 0.6156, time 244.85ms, mfu 0.66%
iter 4050: loss 0.5931, time 244.52ms, mfu 0.67%
iter 4060: loss 0.6097, time 245.46ms, mfu 0.67%
iter 4070: loss 0.5757, time 248.26ms, mfu 0.68%
iter 4080: loss 0.6300, time 244.80ms, mfu 0.68%
iter 4090: loss 0.6321, time 250.93ms, mfu 0.68%
iter 4100: loss 0.6461, time 242.42ms, mfu 0.69%
iter 4110: loss 0.5992, time 247.99ms, mfu 0.69%
iter 4120: loss 0.5963, time 244.14ms, mfu 0.69%
iter 4130: loss 0.6107, time 246.24ms, mfu 0.69%
iter 4140: loss 0.5951, time 242.74ms, mfu 0.70%
iter 4150: loss 0.5985, time 245.14ms, mfu 0.70%
iter 4160: loss 0.6084, time 245.22ms, mfu 0.70%
iter 4170: loss 0.6124, time 246.10ms, mfu 0.70%
iter 4180: loss 0.6028, time 245.03ms, mfu 0.70%
iter 4190: loss 0.6160, time 245.26ms, mfu 0.70%
iter 4200: loss 0.6202, time 246.89ms, mfu 0.70%
iter 4210: loss 0.5991, time 248.69ms, mfu 0.70%
iter 4220: loss 0.6036, time 250.14ms, mfu 0.70%
iter 4230: loss 0.5920, time 242.85ms, mfu 0.71%
iter 4240: loss 0.6020, time 252.37ms, mfu 0.70%
step 4250: train loss 0.6080, val loss 0.6094
saving checkpoint to out-exp2-embd256
iter 4250: loss 0.6071, time 35053.33ms, mfu 0.63%
iter 4260: loss 0.6015, time 246.83ms, mfu 0.64%
iter 4270: loss 0.5996, time 246.76ms, mfu 0.65%
iter 4280: loss 0.5991, time 245.27ms, mfu 0.66%
iter 4290: loss 0.6105, time 250.81ms, mfu 0.66%
iter 4300: loss 0.6048, time 243.22ms, mfu 0.67%
iter 4310: loss 0.6252, time 250.83ms, mfu 0.67%
iter 4320: loss 0.5922, time 244.09ms, mfu 0.67%
iter 4330: loss 0.6249, time 250.90ms, mfu 0.68%
iter 4340: loss 0.5957, time 244.77ms, mfu 0.68%
iter 4350: loss 0.6029, time 244.71ms, mfu 0.68%
iter 4360: loss 0.6057, time 243.92ms, mfu 0.69%
iter 4370: loss 0.5780, time 245.59ms, mfu 0.69%
iter 4380: loss 0.6048, time 248.80ms, mfu 0.69%
iter 4390: loss 0.6130, time 245.26ms, mfu 0.69%
iter 4400: loss 0.6109, time 250.60ms, mfu 0.69%
iter 4410: loss 0.6059, time 245.24ms, mfu 0.70%
iter 4420: loss 0.6274, time 247.75ms, mfu 0.70%
iter 4430: loss 0.6298, time 244.76ms, mfu 0.70%
iter 4440: loss 0.6219, time 245.60ms, mfu 0.70%
iter 4450: loss 0.5665, time 244.85ms, mfu 0.70%
iter 4460: loss 0.5908, time 246.63ms, mfu 0.70%
iter 4470: loss 0.6253, time 243.40ms, mfu 0.71%
iter 4480: loss 0.6072, time 245.04ms, mfu 0.71%
iter 4490: loss 0.5869, time 246.44ms, mfu 0.71%
step 4500: train loss 0.6060, val loss 0.6057
saving checkpoint to out-exp2-embd256
iter 4500: loss 0.6308, time 35024.55ms, mfu 0.64%
iter 4510: loss 0.6127, time 245.44ms, mfu 0.64%
iter 4520: loss 0.6079, time 242.34ms, mfu 0.65%
iter 4530: loss 0.6322, time 244.37ms, mfu 0.66%
iter 4540: loss 0.6049, time 246.86ms, mfu 0.66%
iter 4550: loss 0.6308, time 245.33ms, mfu 0.67%
iter 4560: loss 0.6215, time 247.92ms, mfu 0.67%
iter 4570: loss 0.6000, time 249.02ms, mfu 0.68%
iter 4580: loss 0.5893, time 249.16ms, mfu 0.68%
iter 4590: loss 0.5887, time 254.35ms, mfu 0.68%
iter 4600: loss 0.5939, time 247.09ms, mfu 0.68%
iter 4610: loss 0.5680, time 243.33ms, mfu 0.69%
iter 4620: loss 0.5906, time 245.42ms, mfu 0.69%
iter 4630: loss 0.6049, time 243.18ms, mfu 0.69%
iter 4640: loss 0.5935, time 245.49ms, mfu 0.69%
iter 4650: loss 0.5973, time 245.76ms, mfu 0.70%
iter 4660: loss 0.5866, time 244.42ms, mfu 0.70%
iter 4670: loss 0.5929, time 243.48ms, mfu 0.70%
iter 4680: loss 0.5875, time 244.30ms, mfu 0.70%
iter 4690: loss 0.6005, time 246.34ms, mfu 0.70%
iter 4700: loss 0.5918, time 244.42ms, mfu 0.71%
iter 4710: loss 0.5941, time 248.70ms, mfu 0.71%
iter 4720: loss 0.6070, time 245.96ms, mfu 0.71%
iter 4730: loss 0.6154, time 246.39ms, mfu 0.71%
iter 4740: loss 0.6053, time 244.80ms, mfu 0.71%
step 4750: train loss 0.6004, val loss 0.6033
saving checkpoint to out-exp2-embd256
iter 4750: loss 0.5880, time 37683.45ms, mfu 0.64%
iter 4760: loss 0.5971, time 260.82ms, mfu 0.64%
iter 4770: loss 0.5732, time 263.90ms, mfu 0.64%
iter 4780: loss 0.5787, time 266.76ms, mfu 0.64%
iter 4790: loss 0.5703, time 267.38ms, mfu 0.65%
iter 4800: loss 0.6099, time 268.13ms, mfu 0.65%
iter 4810: loss 0.6044, time 263.74ms, mfu 0.65%
iter 4820: loss 0.5729, time 263.34ms, mfu 0.65%
iter 4830: loss 0.5898, time 264.59ms, mfu 0.65%
iter 4840: loss 0.5873, time 260.84ms, mfu 0.65%
iter 4850: loss 0.6281, time 262.12ms, mfu 0.66%
iter 4860: loss 0.6118, time 268.39ms, mfu 0.65%
iter 4870: loss 0.6285, time 260.86ms, mfu 0.66%
iter 4880: loss 0.5940, time 258.44ms, mfu 0.66%
iter 4890: loss 0.5667, time 265.93ms, mfu 0.66%
iter 4900: loss 0.5711, time 262.19ms, mfu 0.66%
iter 4910: loss 0.5670, time 260.34ms, mfu 0.66%
iter 4920: loss 0.6130, time 262.16ms, mfu 0.66%
iter 4930: loss 0.5824, time 273.21ms, mfu 0.66%
iter 4940: loss 0.6139, time 266.79ms, mfu 0.66%
iter 4950: loss 0.5920, time 263.06ms, mfu 0.66%
iter 4960: loss 0.5948, time 267.93ms, mfu 0.66%
iter 4970: loss 0.6123, time 265.71ms, mfu 0.66%
iter 4980: loss 0.5827, time 262.58ms, mfu 0.66%
iter 4990: loss 0.6040, time 259.90ms, mfu 0.66%
step 5000: train loss 0.5982, val loss 0.5996
saving checkpoint to out-exp2-embd256
iter 5000: loss 0.5985, time 37723.98ms, mfu 0.60%
